name,url,brand,price,rating,shipping
Women Summer Casual Short Sleeve Dresses Empire Waist Dress with Pockets,https://www.amazon.com/DB-MOON-Womens-Dresses-Pockets/dp/B07RHR7MRS/ref=sr_1_1_sspa?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-1-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyU1Q5UERCNkwyTVdPJmVuY3J5cHRlZElkPUEwMzU5NDc5M1VDSUdHQlg5UVVSUCZlbmNyeXB0ZWRBZElkPUEwMzE2NzU3SlRYRFVISUJENFZJJndpZGdldE5hbWU9c3BfYXRmJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==,DB MOON ,24.99,4.2,0
Women's Cotton Jersey Sleeveless Swim Cover-up Dress,https://www.amazon.com/Lands-End-Sleeveless-Cover-up-Embroidered/dp/B09QQMZV18/ref=sr_1_2?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-2,Lands' End,24.72,4.4,0
Women’s Summer Dress Sleeveless Ruffle Sleeve Round Neck Mini Dress Solid Color Loose Fit Short Flowy Pleated Dress,https://www.amazon.com/KIRUNDO-Womens-Summer-Sleeveless-Pleated/dp/B082KBTR2T/ref=sr_1_3?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-3,KIRUNDO,36.99,4,0
Women Short Sleeve Print Dress V Neck Casual Short Dresses,https://www.amazon.com/Relipop-Summer-Sleeve-Casual-Dresses/dp/B07FDYF3FC/ref=sr_1_4?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-4,Relipop Summer,27.99,4.1,0
Women's 1950s Retro Vintage Spaghetti Strap Cocktail Swing Dresses with Pockets,https://www.amazon.com/GOOBGS-Vintage-Spaghetti-Cocktail-Dresses/dp/B08TWHGTSH/ref=sxin_15_pa_sp_search_thematic_sspa?content-id=amzn1.sym.d1fd426d-2f41-437f-ba6a-3db594187994%3Aamzn1.sym.d1fd426d-2f41-437f-ba6a-3db594187994&cv_ct_cx=Women%27s+Dresses&keywords=Women%27s+Dresses&pd_rd_i=B08TWHGTSH&pd_rd_r=ecc89f82-5f10-46a1-8934-cc29e820a2d4&pd_rd_w=dEa0S&pd_rd_wg=dzG29&pf_rd_p=d1fd426d-2f41-437f-ba6a-3db594187994&pf_rd_r=TYAYDBJPABAJBRFDFX5K&psc=1&qid=1655782717&s=apparel&sr=1-1-59a9a4b2-9534-4046-a9d7-41f10137170d-spons&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyU1Q5UERCNkwyTVdPJmVuY3J5cHRlZElkPUEwMDk1Mjk5MzFMN1JPQUNEQzg1TCZlbmNyeXB0ZWRBZElkPUEwODkxNjEyMk9SMUxPVFIyNFVETiZ3aWRnZXROYW1lPXNwX3NlYXJjaF90aGVtYXRpYyZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,GOOBGS,33.99,4,0
Short Sleeve Floral Maxi Dresses Cold Shoulder Dress with Pockets,https://www.amazon.com/Kancystore-Shoulder-Dresses-Pockets-Blue_XXL/dp/B07QM5LS3R/ref=sxin_15_pa_sp_search_thematic_sspa?content-id=amzn1.sym.d1fd426d-2f41-437f-ba6a-3db594187994%3Aamzn1.sym.d1fd426d-2f41-437f-ba6a-3db594187994&cv_ct_cx=Women%27s+Dresses&keywords=Women%27s+Dresses&pd_rd_i=B07QM5LS3R&pd_rd_r=ecc89f82-5f10-46a1-8934-cc29e820a2d4&pd_rd_w=dEa0S&pd_rd_wg=dzG29&pf_rd_p=d1fd426d-2f41-437f-ba6a-3db594187994&pf_rd_r=TYAYDBJPABAJBRFDFX5K&psc=1&qid=1655782717&s=apparel&sr=1-2-59a9a4b2-9534-4046-a9d7-41f10137170d-spons&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyU1Q5UERCNkwyTVdPJmVuY3J5cHRlZElkPUEwMDk1Mjk5MzFMN1JPQUNEQzg1TCZlbmNyeXB0ZWRBZElkPUEwMTc2MDcyMlZMSjc3MUJYR0czNiZ3aWRnZXROYW1lPXNwX3NlYXJjaF90aGVtYXRpYyZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,Kancystore,33.88,4.3,0
Summer Spaghetti Strap Pleated Casual Swing Midi Dress with Belt,https://www.amazon.com/Ellames-Womens-Spaghetti-Pleated-Fuchsia/dp/B07T8MQPQR/ref=sxin_15_pa_sp_search_thematic_sspa?content-id=amzn1.sym.d1fd426d-2f41-437f-ba6a-3db594187994%3Aamzn1.sym.d1fd426d-2f41-437f-ba6a-3db594187994&cv_ct_cx=Women%27s+Dresses&keywords=Women%27s+Dresses&pd_rd_i=B07T8MQPQR&pd_rd_r=ecc89f82-5f10-46a1-8934-cc29e820a2d4&pd_rd_w=dEa0S&pd_rd_wg=dzG29&pf_rd_p=d1fd426d-2f41-437f-ba6a-3db594187994&pf_rd_r=TYAYDBJPABAJBRFDFX5K&psc=1&qid=1655782717&s=apparel&sr=1-3-59a9a4b2-9534-4046-a9d7-41f10137170d-spons&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyU1Q5UERCNkwyTVdPJmVuY3J5cHRlZElkPUEwMDk1Mjk5MzFMN1JPQUNEQzg1TCZlbmNyeXB0ZWRBZElkPUEwNjM0NDk0WjBCSUdXVzVJT1MxJndpZGdldE5hbWU9c3Bfc2VhcmNoX3RoZW1hdGljJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==,Ellames,32.99,4.3,0
Sleeve V-Neck Printed Maxi Wrap Dress,https://www.amazon.com/Bon-Rosy-Womens-Stretchy-Printed/dp/B07BS6XQ6H/ref=sxin_15_pa_sp_search_thematic_sspa?content-id=amzn1.sym.d1fd426d-2f41-437f-ba6a-3db594187994%3Aamzn1.sym.d1fd426d-2f41-437f-ba6a-3db594187994&cv_ct_cx=Women%27s+Dresses&keywords=Women%27s+Dresses&pd_rd_i=B07BS6XQ6H&pd_rd_r=ecc89f82-5f10-46a1-8934-cc29e820a2d4&pd_rd_w=dEa0S&pd_rd_wg=dzG29&pf_rd_p=d1fd426d-2f41-437f-ba6a-3db594187994&pf_rd_r=TYAYDBJPABAJBRFDFX5K&psc=1&qid=1655782717&s=apparel&sr=1-4-59a9a4b2-9534-4046-a9d7-41f10137170d-spons&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyU1Q5UERCNkwyTVdPJmVuY3J5cHRlZElkPUEwMDk1Mjk5MzFMN1JPQUNEQzg1TCZlbmNyeXB0ZWRBZElkPUEwOTE5MDQ1MlkzTEVLQTRYVkZJNCZ3aWRnZXROYW1lPXNwX3NlYXJjaF90aGVtYXRpYyZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,Bon Rosy,59.89,4.3,0
Womens Sexy Wrap V Neck Sleeveless Velvet Dress Bodycon Hide Tummy Ruched Mini Party Cocktail Dress,https://www.amazon.com/TINSTREE-Womens-Sleeveless-Bodycon-Cocktail/dp/B09PG5D5QN/ref=sr_1_5?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-5,TINSTREE,29.99,4.2,0
Women's Essentials Slim Tee Dress,https://www.amazon.com/PUMA-Womens-Essentials-Festival-Fuchsia/dp/B097LX7SKG/ref=sr_1_6?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-6,PUMA,35,4.4,0
Women's Classic Cap Sleeve Wrap Dress (Available in Plus Size),https://www.amazon.com/Amazon-Essentials-Womens-Sleeve-Classic/dp/B09H2T7MZL/ref=sr_1_7?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-7,Amazon Essentials,37.9,4.4,0
Dresses Sexy Wrap Knit Y2k Fashion Bodycon Sleeveless BacklessWomens Summer Halter Dresses Sexy Wrap Knit Y2k Fashion Bodycon Sleeveless Backless,https://www.amazon.com/Womens-Dresses-Bodycon-Sleeveless-Backless/dp/B093GW5FQN/ref=sr_1_8?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-8,Generic,22.99,4.3,0
Daily Ritual Women's Jersey Standard-Fit Short-Sleeve Scoopneck T-Shirt Dress,https://www.amazon.com/Amazon-Brand-Ritual-Short-Sleeve-T-Shirt/dp/B072JTX95R/ref=sr_1_9?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-9,Daily Ritual,17.7,4.3,0
Women's Elegant Long Lantern Sleeve Short Dress Crewneck Tie Waist Knit Cocktail Dress,https://www.amazon.com/PRETTYGARDEN-Womens-Elegant-Lantern-Crewneck/dp/B07FR914QJ/ref=sr_1_10?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-10,PRETTYGARDEN Store,35.22,5,0
Women's Naomi Longsleeve Jersey Knit Twist Long Maxi Gown Dress,https://www.amazon.com/Dress-Population-Womens-Bodycon-Black/dp/B07Z5Q92XC/ref=sr_1_12?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-12,Dress the Population Store,99,4,0
Women's Jersey Relaxed-Fit Muscle-Sleeve Swing Dress,https://www.amazon.com/Daily-Ritual-Womens-Charcoal-Heather/dp/B08P7F2ZWJ/ref=sr_1_13?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-13,Daily Ritual,21.3,4.4,0
Women's Surplice Dress (Available in Plus Size),https://www.amazon.com/s?k=Women%27s+Dresses&rh=n%3A11006702011&ref=nb_sb_noss,Amazon Essentials,24.8,4.4,0
Womens Summer Mesh Ruched Dress Sexy V Neck Ruffle Flutter Short Sleeve Stretchy Bodycon Party Dresses,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_fashion-womens-clothing_sr_pg1_1?ie=UTF8&adId=A07730153L9Z8TMOR1L82&url=%2FBAISHENGGT-Flutter-Stretchy-Bodycon-Dresses%2Fdp%2FB09YLVTPGZ%2Fref%3Dsr_1_15_sspa%3Fkeywords%3DWomen%2527s%2BDresses%26qid%3D1655782717%26s%3Dapparel%26sr%3D1-15-spons%26psc%3D1&qualifier=1655782717&id=4340593718897948&widgetName=sp_mtf,BAISHENGGT,32.99,5,0
Women's Short/Long Sleeve T-Shirt Dresses Casual Ruffle Swing Dress with Pockets,https://www.amazon.com/TAOHUADAO-Womens-Summer-Dresses-Pockets/dp/B09N82MGJ4/ref=sr_1_16_sspa?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-16-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyU1Q5UERCNkwyTVdPJmVuY3J5cHRlZElkPUEwMzU5NDc5M1VDSUdHQlg5UVVSUCZlbmNyeXB0ZWRBZElkPUEwODI1NjQyVksyMUNVVlRBN005JndpZGdldE5hbWU9c3BfbXRmJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==,TAOHUADAO ,29.99,4.3,0
Women's Flippy Fit N' Flare Dress with 3/4 Sleeves,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_fashion-womens-clothing_sr_pg1_1?ie=UTF8&adId=A10483101429Z1EESWFFX&url=%2FRekucci-Womens-Flippy-Sleeves-Aubergine%2Fdp%2FB077PL8NXB%2Fref%3Dsr_1_17_sspa%3Fkeywords%3DWomen%2527s%2BDresses%26qid%3D1655782717%26s%3Dapparel%26sr%3D1-17-spons%26psc%3D1&qualifier=1655782717&id=4340593718897948&widgetName=sp_mtf,Rekucci,49.99,4.1,0
Womens Wrap V Neck Long Sleeve Split Wrap Velvet Elegant Bodycon Ruched Cocktail Party Midi Dress,https://www.amazon.com/HUHOT-Valentines-Bridesmaid-Cocktail-Burgundy/dp/B09B8S255S/ref=sr_1_18?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-18,HUHOT,67.99,4.4,0
Textured Balloon Mini Dress Pink SM,https://www.amazon.com/English-Factory-Textured-Balloon-Dress/dp/B09Y34VST2/ref=sr_1_19?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-19,English Factory,60.85,NA,0
Women's One Piece Laced Short Cocktail Dress,https://www.amazon.com/Nightway-Womens-Piece-Cocktail-Merlot/dp/B073WMKBNZ/ref=sr_1_20?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-20,Nightway,48.26,4.1,0
Women's V-Neck Sleeveless Dress,https://www.amazon.com/bebe-V-Neck-Sleeveless-Dress-Light/dp/B09CTKDYC8/ref=sr_1_21?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-21,bebe,47.6,3.8,0
Women's Lightweight Jersey Slim-fit Tank Mini Dress,https://www.amazon.com/Amazon-Daily-Ritual-Womens-Slim-fit/dp/B09FKWXGG2/ref=sr_1_22?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-22,Daily Ritual,19.9,4.1,0
Women's Eyelets Up Here Dress,https://www.amazon.com/BB-DAKOTA-Madden-Womens-Eyelets/dp/B09K4LMKTT/ref=sr_1_23?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-23,BB DAKOTA,52.25,NA,0
Women's #1 Crush Dress,https://www.amazon.com/BB-Dakota-womens-Crush-Casual/dp/B08LKXQYK7/ref=sr_1_24?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-24,BB DAKOTA,44.25,4.4,0
Women's Straight Round Woven Mini Sundress Dress,https://www.amazon.com/Billabong-womens-Straight-Sundress-X-Small/dp/B09QH9KCZM/ref=sr_1_25?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-25,Billabong,46.76,3.9,0
Women's Smokeshow Dress,https://www.amazon.com/BB-Dakota-Steve-Madden-SMOKESHOW/dp/B08W8P8PYM/ref=sr_1_26?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-26,BB DAKOTA,45.99,3.5,0
Goodthreads Women's Heritage Fleece Short-Sleeve Cocoon Dress with Pockets,https://www.amazon.com/Amazon-Goodthreads-Short-Sleeve-Pockets-X-Large/dp/B08WK6CBF5/ref=sr_1_27?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-27,Goodthreads,42.1,4.1,0
Women's Georgette Ruffle-Sleeve Mini Dress,https://www.amazon.com/Amazon-Brand-Goodthreads-Georgette-Ruffle-Sleeve/dp/B08KQH1W3M/ref=sr_1_28?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-28,Goodthreads,43.6,4.2,0
Women's Cut Out Sleeveless Bodycon Dress,https://www.amazon.com/Speechless-Womens-Sleeveless-Bodycon-Dress/dp/B093X6P63J/ref=sr_1_29?keywords=Women%27s+Dresses&qid=1655782717&s=apparel&sr=1-29,Speechless,55.1,4.5,0
Locryz Women's Summer Twist Knot Tshirt Dresses Casual V Neck Short Sleeve Knot Dress,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_fashion-womens-clothing_sr_pg1_1?ie=UTF8&adId=A010179011A19R7AZ5XIF&url=%2FLocryz-Womens-Casual-Pleated-Dresses%2Fdp%2FB09BTG2FG4%2Fref%3Dsr_1_30_sspa%3Fkeywords%3DWomen%2527s%2BDresses%26qid%3D1655782717%26s%3Dapparel%26sr%3D1-30-spons%26psc%3D1&qualifier=1655782717&id=4340593718897948&widgetName=sp_mtf,Locryz Store,26.99,4.4,0
Women's Hide Belly Blouson Knee Length Dress with Pockets,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_fashion-womens-clothing_sr_pg1_1?ie=UTF8&adId=A01171651YAI6C3YCBPZI&url=%2FWomens-Summer-Modest-Pockets-Sleeve%2Fdp%2FB08SJ5C2XX%2Fref%3Dsr_1_31_sspa%3Fkeywords%3DWomen%2527s%2BDresses%26qid%3D1655782717%26s%3Dapparel%26smid%3DA2YUD68XE8N67S%26sr%3D1-31-spons%26psc%3D1&qualifier=1655782717&id=4340593718897948&widgetName=sp_mtf,Simier Fariry,31.44,4.1,0
Women's Summer Casual Dress Sweet & Cute V-Neck Mini Dress with Pocket Short Sleevele Ruffle Dress,https://www.amazon.com/nclook-Summer-Casual-Flutter-Smocked/dp/B09SYPHFZK/ref=sr_1_60_sspa?keywords=Women%27s%2BDresses&qid=1655785517&s=apparel&sr=1-60-spons&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExSUdDUUZGUlU2M1VPJmVuY3J5cHRlZElkPUEwNzk3MzMzMkNRUVhHOVRONU5XTCZlbmNyeXB0ZWRBZElkPUEwNDc3NTg3MlpDN1JHVDMyTEg4NSZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU&th=1&psc=1,nclook,31.49,3.8,0
Women's 3/4 Puff Sleeves Ruffle Mini Dress V Neck Solid Pleated Babydoll Dresses with Pockets,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_fashion-womens-clothing_sr_pg1_1?ie=UTF8&adId=A08602101D50D39KG6XBA&url=%2Fgoforparis-Sleeves-Pleated-Babydoll-Dresses%2Fdp%2FB09XGD9GR7%2Fref%3Dsr_1_59_sspa%3Fkeywords%3DWomen%2527s%2BDresses%26qid%3D1655785517%26s%3Dapparel%26sr%3D1-59-spons%26psc%3D1&qualifier=1655785517&id=6698433105083128&widgetName=sp_btf,goforparis,30.99,3.9,0
Women's Flippy Fit N' Flare Dress with 3/4 Sleeves,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_fashion-womens-clothing_sr_pg1_1?ie=UTF8&adId=A09710432QLLXXX51LVIX&url=%2FRekucci-Womens-Flippy-Sleeves-Aubergine%2Fdp%2FB077P81X68%2Fref%3Dsr_1_58_sspa%3Fkeywords%3DWomen%2527s%2BDresses%26qid%3D1655785517%26s%3Dapparel%26sr%3D1-58-spons%26psc%3D1&qualifier=1655785517&id=6698433105083128&widgetName=sp_btf,Rekucci,49.99,4.1,0
Women’s Casual Striped Sleeveless Jumpsuit Crewneck Tie Waist Tank Top Short Romper Pajama with Pockets,https://www.amazon.com/KIRUNDO-Striped-Sleeveless-Jumpsuit-Crewneck/dp/B082VYTRMQ/ref=sr_1_57_sspa?keywords=Women%27s%2BDresses&qid=1655785517&s=apparel&sr=1-57-spons&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExSUdDUUZGUlU2M1VPJmVuY3J5cHRlZElkPUEwNzk3MzMzMkNRUVhHOVRONU5XTCZlbmNyeXB0ZWRBZElkPUEwNjc1MzEyMzJaT0dXRlcwQzVQTCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU&th=1&psc=1,KIRUNDO,30.99,4.1,0
Women's Summer Beach Dress Bikini Cover Up Casual Vacation Short Dresses,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_fashion-womens-clothing_sr_pg1_1?ie=UTF8&adId=A05993852MK7DSUN7VC2A&url=%2Fpinziko-Womens-Summer-Vacation-Dresses%2Fdp%2FB097DCY3XS%2Fref%3Dsr_1_3_sspa%3Fkeywords%3DWomen%2527s%2BDresses%26qid%3D1655785843%26s%3Dapparel%26sr%3D1-3-spons%26psc%3D1&qualifier=1655785843&id=7197162304537668&widgetName=sp_atf,pinziko,26.97,4.2,0
Women's Sleeveless Bodycon Tank Dress PU Leather Mini Dresses,https://www.amazon.com/SweatyRocks-Sleeveless-Bodycon-Leather-Dresses/dp/B09MF8ZXG1/ref=sr_1_102?keywords=Women%27s+Dresses&qid=1655785907&s=apparel&sr=1-102,SweatyRocks,21.99,4.5,0
Women's Ruched V Neck Tie Shoulder Skater Mini Dress Ruffle Drawstring High Waist Sleeveless A Line Dresses,https://www.amazon.com/SheIn-Sleeveless-Shoulder-Drawstring-Dresses/dp/B0995VNZZ9/ref=sr_1_101?keywords=Women%27s+Dresses&qid=1655785938&s=apparel&sr=1-101,SheIn,31.99,3.8,0
